"supplierUrl","amaonUrl","size","similarity_result","distance","outsource"
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f692956877whl875257new.jpg","B00URWUMF4","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f569378529233405.jpg","B07GDLXDYN","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f3659057877cg7880.jpg","B01GHZRIQK","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f3543760441rm00332.jpg","B00CN3OUMG","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f011627965t791s.jpg","B01JJED8OC","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f712096266seriky2new.jpg","http://ecx.images-amazon.com/images/I/41Bc68hGdVL._SL75_.jpg","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f108107540113996.jpg","B06XNPXL2Q","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f690336726rncmlnw13114090.jpg","B001DOT2AG","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f053755623bfp4145g01.jpg","B07GVYR7LF","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f592918720ck120050c.jpg","B016WQAJ0G","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f036552848br4874.jpg","B07DWJPR75","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f69148283626086bv.jpg","http://ecx.images-amazon.com/images/I/316pv2GkUuL._SL75_.jpg","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f3383972804avsf10008e.jpg","B077DCZGDZ","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f672782732j07028e10bd.jpg","B00WX6UFIG","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f3383972804avdu10355exrgold.jpg","B077DCZGDZ","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f665952498602589.jpg","http://ecx.images-amazon.com/images/I/410V7LHthDL._SL75_.jpg","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f573928783n540v11b.jpg","B07BLLKYG9","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f560971776549555pgx.jpg","B01FIFNH38","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f02242569314061614.jpg","B074WQRLPT","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f39424272324871401.jpg","B0767XFNVW","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f365905371acgl936.jpg","B06XF379JS","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f093167313757011498.jpg","B01H5VAPD8","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f643903413cd8220835new1.jpg","B01DML00ZI","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f367889267karry8.jpg","B00GJ5BSLU","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f653485985m4rd104.jpg","B07FX4WS37","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f21553327560493594.jpg","B01ISX2OXQ","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f716902575m31603z6.jpg","http://ecx.images-amazon.com/images/I/41MOwttMenL._SL75_.jpg","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f691775936e180676t5.jpg","B01H3W412K","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f498134658p57687.jpg","B06ZYSBD1W","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f344505934f5118022468bs.jpg","B078MTK57C","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f714783118h8gbz8nh.jpg","B07DVVQMVM","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f066436447petpromorcbl.jpg","B01D3FZREM","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f268031088dx87054472.jpg","B00S8ACDR2","24  24","None",0,0
"https://sb.monetate.net/img/1/162/1155545.png","B0013IXGCM","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f711662665944103esw.jpg","B01LXWHA1C","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f039111244m11599p60.jpg","B007U35MA8","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f704198423felies25acnbk.jpg","B01NBAKH8R","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f661523326wo518604.jpg","B01M6WI36K","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f03443121329101ng.jpg","B002ODG316","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f0696931720067711.jpg","B003R1JDDE","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f08981672819588.jpg","B01BH74PVY","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f256488742bgb330640.jpg","B0749Z8YKV","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f256488571tt3370030.jpg","http://ecx.images-amazon.com/images/I/41z9yL5P9QL._SL75_.jpg","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f40902240912291.jpg","B0778MDR6F","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f40902241014347.jpg","B004GXC91K","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f0139166067440lotpummlt.jpg","B06XH3DF2X","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f060107568l767695km207.jpg","B077FVLNQN","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f09072280022743601.jpg","B00GACE6CK","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f03443129001454.jpg","B07CS8H66W","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f1063930447b90.jpg","B078PSL84N","24  24","None",0,0
"https://sb.monetate.net/img/1/162/1111593.png","B011ZKZGSE","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f03443121329151ng.jpg","B079RZX3RZ","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f04525685213062.jpg","B00IWYUNI0","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f618357518feo15glz.jpg","B00DP6BJE2","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f525436359wh54829.jpg","B00ZUSRD0W","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f373976277sj18sun01.jpg","B078SJG4FH","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f019226333f4964s2.jpg","B0775ZLVCG","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f409556292307814.jpg","B077ZKVRCF","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f667615814df6210e.jpg","B071GX7NX9","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f511682860cc245.jpg","http://ecx.images-amazon.com/images/I/413XDYnOXZL._SL75_.jpg","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f04473670448116.jpg","B077QHC1HF","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f240372009t42073.jpg","B071KGCYRC","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f020266724862622237.jpg","B0058MIINQ","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f041971169iesjx104k15.jpg","B017ODH2V0","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f661523332w118504.jpg","B06X9K535N","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f685898797cb22521.jpg","http://ecx.images-amazon.com/images/I/519vqxPNELL._SL75_.jpg","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f3678892666w3t01.jpg","B002ZVV3Z8","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f006918422bq8769.jpg","B07536X3CH","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f3679151321852.jpg","http://ecx.images-amazon.com/images/I/41NdHj4FkiL._SL75_.jpg","24  24","None",0,0
"https://sb.monetate.net/img/1/162/1143036.png","B00L4YXMLK","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f108107540118646.jpg","B072WF54Y8","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f711967751ubhwdcps4.jpg","B074SV9M5V","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f1023038861th73v15.jpg","B014GWBWPY","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f626692679ss029wvu.jpg","B06XYTN6JT","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f626692679ss029ual.jpg","B01MYTBE1K","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f0763269384892415.jpg","B00CB0WG3G","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f351256633cf1143dp31400.jpg","B07C5T2SFG","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f62013302406lxc30711.jpg","http://ecx.images-amazon.com/images/I/51Q%2B9Mia6EL._SL75_.jpg","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f032268964205888.jpg","B000GHVHMC","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f672653644nau103bl0078.jpg","B073MHF1J5","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f529626389918pl71093.jpg","B07BN5RKXZ","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f406151326ken2109.jpg","B07HDPFB7L","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f250748427gjb20087.jpg","B003DTRMQU","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f317141490p604m1873graphicswir.jpg","B07CBPPFJW","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f0630781127499.jpg","B0042HOU1W","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f318022228v212227.jpg","B01MCZWHLW","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f694991163bluecollar.jpg","B004GYBO06","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f26277554712034027.jpg","B01MDMTTVL","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f08993282010243098mid.jpg","B00FJQBPO0","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f1023038861v981502.jpg","B011SRQFC0","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f088474104msc107.jpg","B0006SCZUO","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f019226333f4505s2.jpg","B06XQ93R6D","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f710362551mt8wi6bp7nd.jpg","B077DZQFNT","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f409556292306047slvr.jpg","B071J8LDCV","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f500035893bvcj650nv.jpg","B01MXOP70V","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f711661529618579p.jpg","B00Q72MHKQ","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f363463168w49hi.jpg","B07DXZZVVQ","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f106088423hyjakwchst.jpg","B07DCBHC54","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f71344280725344601.jpg","B017MVK414","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f71344280725459901.jpg","B01ER2Y8UO","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f065286451169.jpg","B01MT3W2B5","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f659711078k4191h43hq1.jpg","B01KLZK7P6","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f563796367vinikowhitemulti.jpg","B07981KS3H","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f7219772701257584.jpg","B0116V755E","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=230&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f11000307130033049.jpg","B077ZQ46X3","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f35936283600273.jpg","B0096628C2","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f705185940flwb160.jpg","B01IOUKTN0","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f514995520jj2459.jpg","B0777J1849","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f05973898410653.jpg","http://ecx.images-amazon.com/images/I/41IjHJyQesL._SL75_.jpg","24  24","None",0,0
"https://boscov.resultspage.com/thumb.php?s=180&f=https%3a%2f%2fwww.boscovs.com%2fwcsstore%2fboscovs%2fimages%2fstore%2fproduct%2fimages%2f344503104ba50871n4801cbs.jpg","B07BHVSQM4","24  24","None",0,0
